IO_1799_CARD_OUT[130].Output_1 := fbF_13_102_0005_01_0.HW_Outputs.MCC.DriveRun[1]; //ctking
IO_1799_CARD_OUT[134].Output_4 :=  NOT SafetyOutput.EmergencyCircuitOk.SG102 OR NOT SafetyOutput.EmergencyCircuityOk.AE13;
IO_1799_CARD_OUT[134].Output_5 := fbF_13_102_0035_01_0.HW_Outputs.MCC[2].DriveRun[1];  //ctking

IO_1799_CARD_OUT[134].Output_6 :=  NOT SafetyOutput.EmergencyCircuitOk.SG102 OR NOT SafetyOutput.EmergencyCircuityOk.AE13;
IO_1799_CARD_OUT[134].Output_7 := fbF_13_102_0035_01_0.HW_Outputs.MCC[2].DriveRun[2];  //ctking

IO_1799_CARD_OUT[134].Output_8 :=  NOT SafetyOutput.EmergencyCircuitOk.SG102 OR NOT SafetyOutput.EmergencyCircuityOk.AE13;


IO_1799_CARD_OUT[135].Output_1 := fbF_13_102_0040_01_0.HW_Outputs.MCC.DriveRun[1];//drive run 1         ctking 

IO_1799_CARD_OUT[135].Output_2 :=  NOT SafetyOutput.EmergencyCircuitOk.SG102 OR NOT SafetyOutput.EmergencyCircuityOk.AE13;
IO_1799_CARD_OUT[135].Output_3 := fbF_13_102_0040_01_0.HW_Outputs.MCC.DriveRun[1]; // drive slave 1     ctking

IO_1799_CARD_OUT[135].Output_5 := fbF_13_102_0040_01_0.HW_Outputs.MCC.DriveRun[1]; // drive slave 2     ctking

IO_1799_CARD_OUT[135].Output_7 := fbF_13_102_0040_01_0.HW_Outputs.MCC.DriveRun[1]; // drive spur 1      ctking

IO_1799_CARD_OUT[135].Output_8 := fbF_13_102_0040_01_0.HW_Outputs.MCC.DriveRun[1]; // drive spur 2       ctking      

IO_1799_CARD_OUT[135].Output_9 := PBL1_13_102_0040.Light_Yellow;







